Country Code,Country,Year,Conflict_IDP,Disaster_IDP,InternalDisplacement_Total
AB9,Abyei Area,2024,21000.0,15000.0,36000.0
AFG,Afghanistan,2024,3200.0,1017000.0,1020200.0
AGO,Angola,2024,,85000.0,85000.0
ALB,Albania,2024,,9.0,9.0
AND,Andorra,2024,,5.0,5.0
ARE,United Arab Emirates,2024,,2100.0,2100.0
ARG,Argentina,2024,,14000.0,14000.0
ARM,Armenia,2024,,520.0,520.0
AUS,Australia,2024,,32000.0,32000.0
AUT,Austria,2024,,4000.0,4000.0
AZE,Azerbaijan,2024,,100.0,100.0
BDI,Burundi,2024,360.0,60000.0,60360.0
BEL,Belgium,2024,,49.0,49.0
BEN,Benin,2024,,3700.0,3700.0
BFA,Burkina Faso,2024,380000.0,4000.0,384000.0
BGD,Bangladesh,2024,2800.0,2402000.0,2404800.0
BGR,Bulgaria,2024,,790.0,790.0
BHS,Bahamas,2024,,30.0,30.0
BIH,Bosnia and Herzegovina,2024,,460.0,460.0
BLR,Belarus,2024,,440.0,440.0
BLZ,Belize,2024,,2700.0,2700.0
BOL,Bolivia,2024,,18000.0,18000.0
BRA,Brazil,2024,19000.0,1124000.0,1143000.0
BRB,Barbados,2024,,400.0,400.0
BTN,Bhutan,2024,,160.0,160.0
BWA,Botswana,2024,,1000.0,1000.0
CAF,Central African Republic,2024,94000.0,19000.0,113000.0
CAN,Canada,2024,,45000.0,45000.0
CHE,Switzerland,2024,,1100.0,1100.0
CHL,Chile,2024,,13000.0,13000.0
CHN,China,2024,,3926000.0,3926000.0
CIV,Côte d'Ivoire,2024,,2600.0,2600.0
CMR,Cameroon,2024,93000.0,261000.0,354000.0
COD,Dem. Rep. Congo,2024,5333000.0,750000.0,6083000.0
COL,Colombia,2024,388000.0,91000.0,479000.0
COM,Comoros,2024,11.0,1000.0,1011.0
CRI,Costa Rica,2024,,6000.0,6000.0
CUB,Cuba,2024,,480000.0,480000.0
CYM,Cayman Islands,2024,,110.0,110.0
CYP,Cyprus,2024,,1500.0,1500.0
CZE,Czech Republic,2024,,22000.0,22000.0
DEU,Germany,2024,,7000.0,7000.0
DJI,Djibouti,2024,,430.0,430.0
DNK,Denmark,2024,,8.0,8.0
DOM,Dominican Republic,2024,,3800.0,3800.0
DZA,Algeria,2024,,15000.0,15000.0
ECU,Ecuador,2024,101000.0,4400.0,105400.0
ESP,Spain,2024,,14000.0,14000.0
ETH,Ethiopia,2024,387000.0,227000.0,614000.0
FIN,Finland,2024,,11.0,11.0
FJI,Fiji,2024,,760.0,760.0
FRA,France,2024,,4000.0,4000.0
GAB,Gabon,2024,,18.0,18.0
GBR,United Kingdom,2024,,1500.0,1500.0
GEO,Georgia,2024,,300.0,300.0
GHA,Ghana,2024,,1800.0,1800.0
GIN,Guinea,2024,,5200.0,5200.0
GMB,Gambia,2024,,7500.0,7500.0
GNB,Guinea-Bissau,2024,,1000.0,1000.0
GRC,Greece,2024,,60000.0,60000.0
GRD,Grenada,2024,,3100.0,3100.0
GTM,Guatemala,2024,550.0,81000.0,81550.0
GUY,Guyana,2024,,32.0,32.0
HKG,"Hong Kong, China",2024,,390.0,390.0
HND,Honduras,2024,4300.0,20000.0,24300.0
HRV,Croatia,2024,,7.0,7.0
HTI,Haiti,2024,889000.0,4800.0,893800.0
HUN,Hungary,2024,,8.0,8.0
IDN,Indonesia,2024,14000.0,516000.0,530000.0
IND,India,2024,1700.0,5431000.0,5432700.0
IRL,Ireland,2024,,7.0,7.0
IRN,Iran,2024,,26000.0,26000.0
IRQ,Iraq,2024,23000.0,46000.0,69000.0
ISL,Iceland,2024,,390.0,390.0
ISR,Israel,2024,740.0,,740.0
ITA,Italy,2024,,9400.0,9400.0
JAM,Jamaica,2024,,1800.0,1800.0
JPN,Japan,2024,,110000.0,110000.0
KAZ,Kazakhstan,2024,,120000.0,120000.0
KEN,Kenya,2024,38000.0,314000.0,352000.0
KGZ,Kyrgyzstan,2024,,4700.0,4700.0
KHM,Cambodia,2024,,11000.0,11000.0
KOR,Korea,2024,,11000.0,11000.0
LAO,Lao PDR,2024,,3400.0,3400.0
LBN,Lebanon,2024,1056000.0,2400.0,1058400.0
LBR,Liberia,2024,,22000.0,22000.0
LBY,Libya,2024,340.0,13000.0,13340.0
LCA,St. Lucia,2024,,27.0,27.0
LKA,Sri Lanka,2024,,84000.0,84000.0
LTU,Lithuania,2024,,4.0,4.0
LVA,Latvia,2024,,6.0,6.0
MAR,Morocco,2024,,270.0,270.0
MDA,Moldova,2024,,170.0,170.0
MDG,Madagascar,2024,180.0,59000.0,59180.0
MDV,Maldives,2024,,240.0,240.0
MEX,Mexico,2024,26000.0,53000.0,79000.0
MHL,Marshall Islands,2024,,320.0,320.0
MKD,North Macedonia,2024,,2.0,2.0
MLI,Mali,2024,131000.0,30000.0,161000.0
MMR,Myanmar,2024,1232000.0,525000.0,1757000.0
MNG,Mongolia,2024,,890.0,890.0
MOZ,Mozambique,2024,240000.0,585000.0,825000.0
MRT,Mauritania,2024,,12000.0,12000.0
MUS,Mauritius,2024,,2300.0,2300.0
MWI,Malawi,2024,680.0,65000.0,65680.0
MYS,Malaysia,2024,,236000.0,236000.0
MYT,Mayotte,2024,,142000.0,142000.0
NAM,Namibia,2024,,1400.0,1400.0
NER,Niger,2024,100000.0,1172000.0,1272000.0
NGA,Nigeria,2024,295000.0,1245000.0,1540000.0
NIC,Nicaragua,2024,,2500.0,2500.0
NLD,Netherlands,2024,,63.0,63.0
NOR,Norway,2024,,590.0,590.0
NPL,Nepal,2024,,56000.0,56000.0
NZL,New Zealand,2024,,1700.0,1700.0
OMN,Oman,2024,,1600.0,1600.0
PAK,Pakistan,2024,3500.0,169000.0,172500.0
PAN,Panama,2024,,2100.0,2100.0
PER,Peru,2024,,49000.0,49000.0
PHL,Philippines,2024,193000.0,8996000.0,9189000.0
PNG,Papua New Guinea,2024,12000.0,31000.0,43000.0
POL,Poland,2024,,44000.0,44000.0
PRI,Puerto Rico,2024,,340.0,340.0
PRK,Dem. People's Rep. Korea,2024,,13000.0,13000.0
PRT,Portugal,2024,,700.0,700.0
PRY,Paraguay,2024,,8500.0,8500.0
PSE,Palestine,2024,3216000.0,,3216000.0
PYF,French Polynesia,2024,,21.0,21.0
REU,Réunion,2024,,700.0,700.0
ROU,Romania,2024,,6600.0,6600.0
RUS,Russia,2024,182000.0,43000.0,225000.0
RWA,Rwanda,2024,,58000.0,58000.0
SDN,Sudan,2024,3778000.0,200000.0,3978000.0
SEN,Senegal,2024,,57000.0,57000.0
SLB,Solomon Islands,2024,11.0,,11.0
SLE,Sierra Leone,2024,,1100.0,1100.0
SLV,El Salvador,2024,39000.0,5500.0,44500.0
SOM,Somalia,2024,316000.0,156000.0,472000.0
SRB,Serbia,2024,,1.0,1.0
SSD,South Sudan,2024,269000.0,423000.0,692000.0
SVK,Slovakia,2024,,120.0,120.0
SVN,Slovenia,2024,,20.0,20.0
SWZ,Eswatini,2024,,420.0,420.0
SYR,Syria,2024,768000.0,,768000.0
TCD,Chad,2024,63000.0,1325000.0,1388000.0
TGO,Togo,2024,,9.0,9.0
THA,Thailand,2024,,41000.0,41000.0
TJK,Tajikistan,2024,,1000.0,1000.0
TLS,Timor-Leste,2024,,2100.0,2100.0
TON,Tonga,2024,,40.0,40.0
TTO,Trinidad and Tobago,2024,,130.0,130.0
TUR,Türkiye,2024,,8600.0,8600.0
TWN,"Taiwan, China",2024,,40000.0,40000.0
TZA,Tanzania,2024,,91000.0,91000.0
UGA,Uganda,2024,1900.0,98000.0,99900.0
UKR,Ukraine,2024,306000.0,760.0,306760.0
URY,Uruguay,2024,,20000.0,20000.0
USA,United States,2024,,11001000.0,11001000.0
UZB,Uzbekistan,2024,,360.0,360.0
VCT,St. Vincent and the Grenadines,2024,,1800.0,1800.0
VEN,Venezuela,2024,,2900.0,2900.0
VNM,Viet Nam,2024,,284000.0,284000.0
VUT,Vanuatu,2024,,3100.0,3100.0
XKX,Kosovo,2024,,,0.0
YEM,Yemen,2024,36000.0,492000.0,528000.0
ZAF,South Africa,2024,29.0,36000.0,36029.0
ZMB,Zambia,2024,510.0,169000.0,169510.0
ZWE,Zimbabwe,2024,140.0,92000.0,92140.0
